2024-05-31 20:29:39,743 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:39,743 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:39,743 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:39,744 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:40,002 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:40,003 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:40,003 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:40,003 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:40,252 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:40,253 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:40,253 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:40,253 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:40,348 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:40,502 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:40,502 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:40,502 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:40,503 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:40,765 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:40,766 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:40,766 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:40,766 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:41,035 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:41,036 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:41,036 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:41,036 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:41,266 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:41,267 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:41,267 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:41,267 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:41,348 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:41,526 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:41,527 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:41,527 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:41,527 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:41,760 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:41,761 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:41,761 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:41,761 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:42,000 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:42,000 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:42,000 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:42,001 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 20:29:42,001 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:42,242 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:42,243 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:42,243 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:42,243 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:42,349 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:42,477 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:42,478 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:42,478 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:42,478 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:42,730 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:42,731 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:42,731 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:42,731 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:42,973 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:42,974 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:42,974 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:42,974 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:43,196 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:43,196 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:43,196 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:43,197 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:43,349 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:43,456 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:43,456 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:43,456 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:43,456 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:43,698 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:43,698 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:43,698 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:43,699 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:43,939 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:43,940 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:43,940 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:43,940 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:44,205 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:44,205 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:44,205 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:44,205 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:44,349 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:44,471 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:44,472 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:44,472 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:44,472 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:44,690 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:44,690 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:44,690 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:44,691 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:44,942 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:44,942 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:44,942 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:44,943 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:45,151 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: stop_status
2024-05-31 20:29:45,152 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: stop_status
2024-05-31 20:29:45,193 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:45,349 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:45,434 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:45,434 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:45,435 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:45,468 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:45,469 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:45,469 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:45,469 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:45,686 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:45,687 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:45,687 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:45,687 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:45,925 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:45,926 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:45,926 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:45,926 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:46,179 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:46,179 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:46,179 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:46,180 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:46,349 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:46,450 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:46,450 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:46,451 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:46,451 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:46,721 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:46,721 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:46,721 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:46,722 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:46,959 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:46,959 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:46,960 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:46,960 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:47,202 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:47,203 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:47,203 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:47,203 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 20:29:47,203 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:47,350 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:47,452 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:47,452 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:47,453 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:47,453 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:47,720 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:47,720 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:47,721 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:47,721 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:47,969 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:47,969 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:47,969 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:47,970 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:48,225 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:48,226 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:48,226 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:48,226 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:48,350 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:48,441 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:48,441 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:48,441 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:48,442 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:48,692 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:48,692 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:48,693 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:48,693 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:48,915 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:48,916 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:48,916 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:48,916 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:49,173 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:49,174 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:49,174 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:49,174 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:49,350 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:49,465 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:49,466 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:49,466 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:49,466 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:49,700 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:49,701 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:49,701 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:49,702 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:49,952 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:49,952 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:49,953 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:49,953 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:50,199 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:50,200 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:50,200 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:50,200 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:50,350 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:50,452 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:50,453 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:50,453 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:50,453 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:50,725 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:50,725 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:50,726 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:50,726 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:50,966 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:50,966 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:50,967 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:50,967 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:51,189 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:51,190 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:51,190 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:51,190 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:51,351 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:51,435 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:51,435 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:51,435 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:51,436 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:51,686 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:51,687 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:51,687 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:51,687 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:51,925 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:51,925 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:51,925 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:51,925 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:52,190 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:52,191 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:52,191 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:52,191 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:52,351 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:52,444 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:52,445 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:52,445 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:52,446 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 20:29:52,446 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:52,676 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:52,677 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:52,677 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:52,677 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:52,902 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:52,903 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:52,903 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:52,903 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:53,155 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:53,155 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:53,155 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:53,156 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:53,351 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 20:29:53,401 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:53,401 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:53,401 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:53,401 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:53,646 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:53,646 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:53,646 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:53,646 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:53,896 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:53,896 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 20:29:53,896 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 20:29:53,896 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 20:29:54,136 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 20:29:54,137 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
